Filename,True_Label,Predicted_Label,Prediction_Confidence
meningioma/Te-me_0141.jpg,meningioma,meningioma,0.99961776
meningioma/Te-me_0142.jpg,meningioma,meningioma,0.9994146
meningioma/Te-me_0143.jpg,meningioma,meningioma,0.9992469
meningioma/Te-me_0144.jpg,meningioma,meningioma,0.9998961
meningioma/Te-me_0145.jpg,meningioma,meningioma,0.99925923
meningioma/Te-me_0146.jpg,meningioma,meningioma,0.9997733
meningioma/Te-me_0147.jpg,meningioma,meningioma,0.9999522
meningioma/Te-me_0148.jpg,meningioma,meningioma,0.99776804
meningioma/Te-me_0149.jpg,meningioma,meningioma,0.9995047
meningioma/Te-me_0150.jpg,meningioma,meningioma,0.9982496
meningioma/Te-me_0151.jpg,meningioma,meningioma,0.9999906
meningioma/Te-me_0152.jpg,meningioma,meningioma,0.9999491
meningioma/Te-me_0153.jpg,meningioma,meningioma,0.998296
meningioma/Te-me_0154.jpg,meningioma,meningioma,0.99995005
meningioma/Te-me_0155.jpg,meningioma,meningioma,0.999931
meningioma/Te-me_0156.jpg,meningioma,meningioma,0.9901327
meningioma/Te-me_0157.jpg,meningioma,meningioma,0.9999982
meningioma/Te-me_0158.jpg,meningioma,meningioma,0.9999644
meningioma/Te-me_0159.jpg,meningioma,meningioma,0.9996069
meningioma/Te-me_0160.jpg,meningioma,meningioma,0.999975
meningioma/Te-me_0161.jpg,meningioma,meningioma,0.9992049
meningioma/Te-me_0162.jpg,meningioma,meningioma,0.9999103
meningioma/Te-me_0163.jpg,meningioma,meningioma,0.9922162
meningioma/Te-me_0164.jpg,meningioma,meningioma,0.99843913
meningioma/Te-me_0165.jpg,meningioma,meningioma,0.97452116
meningioma/Te-me_0166.jpg,meningioma,meningioma,0.99664974
meningioma/Te-me_0167.jpg,meningioma,meningioma,0.99997514
meningioma/Te-me_0168.jpg,meningioma,meningioma,0.9999937
meningioma/Te-me_0169.jpg,meningioma,meningioma,0.9999661
meningioma/Te-me_0170.jpg,meningioma,meningioma,0.9998513
meningioma/Te-me_0171.jpg,meningioma,meningioma,0.9719703
meningioma/Te-me_0172.jpg,meningioma,meningioma,0.9999964
meningioma/Te-me_0173.jpg,meningioma,meningioma,0.9990239
meningioma/Te-me_0174.jpg,meningioma,meningioma,0.99993825
meningioma/Te-me_0175.jpg,meningioma,meningioma,0.99964166
meningioma/Te-me_0176.jpg,meningioma,meningioma,0.9994829
meningioma/Te-me_0177.jpg,meningioma,meningioma,0.9999822
meningioma/Te-me_0178.jpg,meningioma,meningioma,0.9848389
meningioma/Te-me_0179.jpg,meningioma,meningioma,0.99408805
meningioma/Te-me_0180.jpg,meningioma,meningioma,0.999901
meningioma/Te-me_0181.jpg,meningioma,meningioma,0.9395053
meningioma/Te-me_0182.jpg,meningioma,meningioma,0.99990827
meningioma/Te-me_0183.jpg,meningioma,meningioma,0.99991256
meningioma/Te-me_0184.jpg,meningioma,meningioma,0.99999225
meningioma/Te-me_0185.jpg,meningioma,meningioma,0.9999171
meningioma/Te-me_0186.jpg,meningioma,meningioma,0.99992174
meningioma/Te-me_0187.jpg,meningioma,meningioma,0.9999611
meningioma/Te-me_0188.jpg,meningioma,meningioma,0.9998189
meningioma/Te-me_0189.jpg,meningioma,meningioma,0.98561233
meningioma/Te-me_0190.jpg,meningioma,meningioma,0.99919355
meningioma/Te-me_0191.jpg,meningioma,meningioma,0.99987924
meningioma/Te-me_0192.jpg,meningioma,meningioma,0.99959916
meningioma/Te-me_0193.jpg,meningioma,meningioma,0.76741225
meningioma/Te-me_0194.jpg,meningioma,meningioma,0.99973327
meningioma/Te-me_0195.jpg,meningioma,meningioma,0.9999586
meningioma/Te-me_0196.jpg,meningioma,meningioma,0.9990357
meningioma/Te-me_0197.jpg,meningioma,meningioma,0.9989594
meningioma/Te-me_0198.jpg,meningioma,meningioma,0.9997938
meningioma/Te-me_0199.jpg,meningioma,meningioma,0.9989543
meningioma/Te-me_0200.jpg,meningioma,meningioma,0.99992234
meningioma/Te-me_0201.jpg,meningioma,meningioma,0.9996953
meningioma/Te-me_0202.jpg,meningioma,meningioma,0.9998778
meningioma/Te-me_0203.jpg,meningioma,meningioma,0.99994516
meningioma/Te-me_0204.jpg,meningioma,meningioma,0.9996861
meningioma/Te-me_0205.jpg,meningioma,meningioma,0.99924046
meningioma/Te-me_0206.jpg,meningioma,meningioma,0.9999061
meningioma/Te-me_0207.jpg,meningioma,meningioma,0.9841213
meningioma/Te-me_0208.jpg,meningioma,meningioma,0.9996069
meningioma/Te-me_0209.jpg,meningioma,meningioma,0.9995719
meningioma/Te-me_0210.jpg,meningioma,meningioma,0.9998877
meningioma/Te-me_0211.jpg,meningioma,meningioma,0.9998321
meningioma/Te-me_0212.jpg,meningioma,meningioma,0.9998507
meningioma/Te-me_0213.jpg,meningioma,meningioma,0.99957454
meningioma/Te-me_0214.jpg,meningioma,meningioma,0.9998125
meningioma/Te-me_0215.jpg,meningioma,meningioma,0.9984973
meningioma/Te-me_0216.jpg,meningioma,meningioma,0.9995324
meningioma/Te-me_0217.jpg,meningioma,meningioma,0.9999692
meningioma/Te-me_0218.jpg,meningioma,meningioma,0.9997776
meningioma/Te-me_0219.jpg,meningioma,meningioma,0.9999933
meningioma/Te-me_0220.jpg,meningioma,meningioma,0.9999443
meningioma/Te-me_0221.jpg,meningioma,meningioma,0.9996671
meningioma/Te-me_0222.jpg,meningioma,meningioma,0.9994589
meningioma/Te-me_0223.jpg,meningioma,meningioma,0.9997241
meningioma/Te-me_0224.jpg,meningioma,meningioma,0.99984044
meningioma/Te-me_0225.jpg,meningioma,meningioma,0.9996215
meningioma/Te-me_0226.jpg,meningioma,meningioma,0.9691678
meningioma/Te-me_0227.jpg,meningioma,meningioma,0.9999269
meningioma/Te-me_0228.jpg,meningioma,meningioma,0.9999766
meningioma/Te-me_0229.jpg,meningioma,meningioma,0.9993096
meningioma/Te-me_0230.jpg,meningioma,meningioma,0.99994934
meningioma/Te-me_0231.jpg,meningioma,meningioma,0.9993756
meningioma/Te-me_0232.jpg,meningioma,meningioma,0.9999768
meningioma/Te-me_0233.jpg,meningioma,meningioma,0.99122417
meningioma/Te-me_0234.jpg,meningioma,meningioma,0.9999613
meningioma/Te-me_0235.jpg,meningioma,meningioma,0.9997981
meningioma/Te-me_0236.jpg,meningioma,meningioma,0.99965864
meningioma/Te-me_0237.jpg,meningioma,meningioma,0.9997905
meningioma/Te-me_0238.jpg,meningioma,meningioma,0.999928
meningioma/Te-me_0239.jpg,meningioma,meningioma,0.9996306
meningioma/Te-me_0240.jpg,meningioma,meningioma,0.99998194
meningioma/Te-me_0241.jpg,meningioma,meningioma,0.9745482
meningioma/Te-me_0242.jpg,meningioma,meningioma,0.9998039
meningioma/Te-me_0243.jpg,meningioma,meningioma,0.99987173
meningioma/Te-me_0244.jpg,meningioma,meningioma,0.9999341
meningioma/Te-me_0245.jpg,meningioma,meningioma,0.99994636
meningioma/Te-me_0246.jpg,meningioma,meningioma,0.99979025
meningioma/Te-me_0247.jpg,meningioma,meningioma,0.9997512
meningioma/Te-me_0248.jpg,meningioma,meningioma,0.9999806
meningioma/Te-me_0249.jpg,meningioma,meningioma,0.9907162
meningioma/Te-me_0250.jpg,meningioma,meningioma,0.99894786
meningioma/Te-me_0251.jpg,meningioma,meningioma,0.99975824
meningioma/Te-me_0252.jpg,meningioma,meningioma,0.99996513
meningioma/Te-me_0253.jpg,meningioma,meningioma,0.981265
meningioma/Te-me_0254.jpg,meningioma,meningioma,0.9976156
meningioma/Te-me_0255.jpg,meningioma,meningioma,0.9999686
meningioma/Te-me_0256.jpg,meningioma,meningioma,0.99958086
meningioma/Te-me_0257.jpg,meningioma,meningioma,0.99977905
meningioma/Te-me_0258.jpg,meningioma,meningioma,0.9997832
meningioma/Te-me_0259.jpg,meningioma,meningioma,0.989708
meningioma/Te-me_0260.jpg,meningioma,meningioma,0.99866307
meningioma/Te-me_0261.jpg,meningioma,meningioma,0.9981607
meningioma/Te-me_0262.jpg,meningioma,meningioma,0.99990445
meningioma/Te-me_0263.jpg,meningioma,meningioma,0.999975
meningioma/Te-me_0264.jpg,meningioma,meningioma,0.9949343
meningioma/Te-me_0265.jpg,meningioma,meningioma,0.99986327
meningioma/Te-me_0266.jpg,meningioma,meningioma,0.99792576
meningioma/Te-me_0267.jpg,meningioma,meningioma,0.99961936
meningioma/Te-me_0268.jpg,meningioma,meningioma,0.99936014
meningioma/Te-me_0269.jpg,meningioma,meningioma,0.99940497
meningioma/Te-me_0270.jpg,meningioma,meningioma,0.99572086
meningioma/Te-me_0271.jpg,meningioma,meningioma,0.99862057
meningioma/Te-me_0272.jpg,meningioma,meningioma,0.99995244
meningioma/Te-me_0273.jpg,meningioma,meningioma,0.99994063
meningioma/Te-me_0274.jpg,meningioma,meningioma,0.9997015
meningioma/Te-me_0275.jpg,meningioma,meningioma,0.999847
meningioma/Te-me_0276.jpg,meningioma,meningioma,0.9994031
meningioma/Te-me_0277.jpg,meningioma,meningioma,0.99906737
meningioma/Te-me_0278.jpg,meningioma,meningioma,0.9998936
meningioma/Te-me_0279.jpg,meningioma,meningioma,0.9999048
meningioma/Te-me_0280.jpg,meningioma,meningioma,0.9942356
meningioma/Te-me_0281.jpg,meningioma,meningioma,0.9999822
meningioma/Te-me_0282.jpg,meningioma,meningioma,0.9999522
meningioma/Te-me_0283.jpg,meningioma,meningioma,0.992396
meningioma/Te-me_0284.jpg,meningioma,meningioma,0.9998193
meningioma/Te-me_0285.jpg,meningioma,meningioma,0.99969983
meningioma/Te-me_0286.jpg,meningioma,meningioma,0.9610247
meningioma/Te-me_0287.jpg,meningioma,meningioma,0.9879539
meningioma/Te-me_0288.jpg,meningioma,meningioma,0.9979971
meningioma/Te-me_0289.jpg,meningioma,meningioma,0.9999467
meningioma/Te-me_0290.jpg,meningioma,meningioma,0.9962162
meningioma/Te-me_0291.jpg,meningioma,meningioma,0.99996823
meningioma/Te-me_0292.jpg,meningioma,meningioma,0.9740411
meningioma/Te-me_0293.jpg,meningioma,meningioma,0.99974346
meningioma/Te-me_0294.jpg,meningioma,meningioma,0.9999502
meningioma/Te-me_0295.jpg,meningioma,meningioma,0.9978777
meningioma/Te-me_0296.jpg,meningioma,meningioma,0.99969995
meningioma/Te-me_0297.jpg,meningioma,meningioma,0.9855856
meningioma/Te-me_0298.jpg,meningioma,meningioma,0.99988925
meningioma/Te-me_0299.jpg,meningioma,meningioma,0.99981284
meningioma/Te-me_0300.jpg,meningioma,meningioma,0.999659
meningioma/Te-me_0301.jpg,meningioma,meningioma,0.99993384
meningioma/Te-me_0302.jpg,meningioma,meningioma,0.99999213
meningioma/Te-me_0303.jpg,meningioma,meningioma,0.99996513
meningioma/Te-me_0304.jpg,meningioma,meningioma,0.9055742
meningioma/Te-me_0305.jpg,meningioma,meningioma,0.9996719
notumor/Te-noTr_0000.jpg,notumor,notumor,0.99970925
notumor/Te-noTr_0001.jpg,notumor,notumor,0.9999724
notumor/Te-noTr_0002.jpg,notumor,notumor,0.99995536
notumor/Te-noTr_0003.jpg,notumor,notumor,0.9999792
notumor/Te-noTr_0004.jpg,notumor,notumor,0.9999072
notumor/Te-noTr_0005.jpg,notumor,notumor,0.9988452
notumor/Te-noTr_0006.jpg,notumor,notumor,0.9997593
notumor/Te-noTr_0007.jpg,notumor,notumor,0.9999882
notumor/Te-noTr_0008.jpg,notumor,notumor,0.9999411
notumor/Te-noTr_0009.jpg,notumor,notumor,0.999968
notumor/Te-no_0010.jpg,notumor,notumor,0.9999837
notumor/Te-no_0011.jpg,notumor,notumor,0.99989235
notumor/Te-no_0012.jpg,notumor,notumor,0.9999822
notumor/Te-no_0013.jpg,notumor,notumor,0.98807544
notumor/Te-no_0014.jpg,notumor,notumor,0.9997542
notumor/Te-no_0015.jpg,notumor,notumor,0.99802774
notumor/Te-no_0016.jpg,notumor,notumor,0.9997117
notumor/Te-no_0017.jpg,notumor,notumor,0.99880606
notumor/Te-no_0018.jpg,notumor,notumor,0.9995768
notumor/Te-no_0019.jpg,notumor,notumor,0.9999877
notumor/Te-no_0020.jpg,notumor,notumor,0.99977905
notumor/Te-no_0021.jpg,notumor,notumor,0.99998456
notumor/Te-no_0022.jpg,notumor,notumor,0.9994934
notumor/Te-no_0023.jpg,notumor,notumor,0.9997436
notumor/Te-no_0024.jpg,notumor,notumor,0.9931961
notumor/Te-no_0025.jpg,notumor,notumor,0.99801147
notumor/Te-no_0026.jpg,notumor,notumor,0.9999893
notumor/Te-no_0027.jpg,notumor,notumor,0.99998385
notumor/Te-no_0028.jpg,notumor,notumor,0.9992796
notumor/Te-no_0029.jpg,notumor,notumor,0.995876
notumor/Te-no_0030.jpg,notumor,notumor,0.99962187
notumor/Te-no_0031.jpg,notumor,notumor,0.9999724
notumor/Te-no_0032.jpg,notumor,notumor,0.99999356
notumor/Te-no_0033.jpg,notumor,notumor,0.99993634
notumor/Te-no_0034.jpg,notumor,notumor,0.99999034
notumor/Te-no_0035.jpg,notumor,notumor,0.9984783
notumor/Te-no_0036.jpg,notumor,notumor,0.9999612
notumor/Te-no_0037.jpg,notumor,notumor,0.9999951
notumor/Te-no_0038.jpg,notumor,notumor,0.99964714
notumor/Te-no_0039.jpg,notumor,notumor,0.99999917
notumor/Te-no_0040.jpg,notumor,notumor,0.999921
notumor/Te-no_0041.jpg,notumor,notumor,0.99994636
notumor/Te-no_0042.jpg,notumor,notumor,0.9999901
notumor/Te-no_0043.jpg,notumor,notumor,0.9999975
notumor/Te-no_0044.jpg,notumor,notumor,0.9999822
notumor/Te-no_0045.jpg,notumor,notumor,0.9997253
notumor/Te-no_0046.jpg,notumor,notumor,0.99999535
notumor/Te-no_0047.jpg,notumor,notumor,0.9999348
notumor/Te-no_0048.jpg,notumor,notumor,0.99989235
notumor/Te-no_0049.jpg,notumor,notumor,0.9999238
notumor/Te-no_0050.jpg,notumor,notumor,0.9997253
notumor/Te-no_0051.jpg,notumor,notumor,0.99994755
notumor/Te-no_0052.jpg,notumor,notumor,0.999921
notumor/Te-no_0053.jpg,notumor,notumor,0.99989235
notumor/Te-no_0054.jpg,notumor,notumor,0.9997253
notumor/Te-no_0055.jpg,notumor,notumor,0.9999822
notumor/Te-no_0056.jpg,notumor,notumor,0.99985117
notumor/Te-no_0057.jpg,notumor,notumor,0.9999914
notumor/Te-no_0058.jpg,notumor,notumor,0.99996895
notumor/Te-no_0059.jpg,notumor,notumor,0.9999906
notumor/Te-no_0060.jpg,notumor,notumor,0.9999882
notumor/Te-no_0061.jpg,notumor,notumor,0.9999822
notumor/Te-no_0062.jpg,notumor,notumor,0.9999877
notumor/Te-no_0063.jpg,notumor,notumor,0.9999914
notumor/Te-no_0064.jpg,notumor,notumor,0.99998397
notumor/Te-no_0065.jpg,notumor,notumor,0.99962187
notumor/Te-no_0066.jpg,notumor,notumor,0.9999474
notumor/Te-no_0067.jpg,notumor,notumor,0.9999724
notumor/Te-no_0068.jpg,notumor,notumor,0.99989235
notumor/Te-no_0069.jpg,notumor,notumor,0.995876
notumor/Te-no_0070.jpg,notumor,notumor,0.9995768
notumor/Te-no_0071.jpg,notumor,notumor,0.9995999
notumor/Te-no_0072.jpg,notumor,notumor,0.99998456
notumor/Te-no_0073.jpg,notumor,notumor,0.9999877
notumor/Te-no_0074.jpg,notumor,notumor,0.9991737
notumor/Te-no_0075.jpg,notumor,notumor,0.9994934
notumor/Te-no_0076.jpg,notumor,notumor,0.9997099
notumor/Te-no_0077.jpg,notumor,notumor,0.9999348
notumor/Te-no_0078.jpg,notumor,notumor,0.99997586
notumor/Te-no_0079.jpg,notumor,notumor,0.9962497
notumor/Te-no_0080.jpg,notumor,notumor,0.9999843
notumor/Te-no_0081.jpg,notumor,notumor,0.9984783
notumor/Te-no_0082.jpg,notumor,notumor,0.99996454
notumor/Te-no_0083.jpg,notumor,notumor,0.99997014
notumor/Te-no_0084.jpg,notumor,notumor,0.9999724
notumor/Te-no_0085.jpg,notumor,notumor,0.99881214
notumor/Te-no_0086.jpg,notumor,notumor,0.99983025
notumor/Te-no_0087.jpg,notumor,notumor,0.99989235
notumor/Te-no_0088.jpg,notumor,notumor,0.9999882
notumor/Te-no_0089.jpg,notumor,notumor,0.99893874
notumor/Te-no_0090.jpg,notumor,notumor,0.9506077
notumor/Te-no_0091.jpg,notumor,notumor,0.9999976
notumor/Te-no_0092.jpg,notumor,notumor,0.9969175
notumor/Te-no_0093.jpg,notumor,notumor,0.99997014
notumor/Te-no_0094.jpg,notumor,notumor,0.999933
notumor/Te-no_0095.jpg,notumor,notumor,0.9855819
notumor/Te-no_0096.jpg,notumor,notumor,0.9997156
notumor/Te-no_0097.jpg,notumor,notumor,0.9999637
notumor/Te-no_0098.jpg,notumor,notumor,0.9999122
notumor/Te-no_0099.jpg,notumor,notumor,0.9998955
notumor/Te-no_0100.jpg,notumor,notumor,0.9999993
notumor/Te-no_0101.jpg,notumor,notumor,0.99972016
notumor/Te-no_0102.jpg,notumor,notumor,0.99999714
notumor/Te-no_0103.jpg,notumor,notumor,0.99999475
notumor/Te-no_0104.jpg,notumor,notumor,0.98924536
notumor/Te-no_0105.jpg,notumor,notumor,0.999729
notumor/Te-no_0106.jpg,notumor,notumor,0.99999607
notumor/Te-no_0107.jpg,notumor,notumor,0.9999924
notumor/Te-no_0108.jpg,notumor,notumor,0.99997526
notumor/Te-no_0109.jpg,notumor,notumor,0.9999993
notumor/Te-no_0110.jpg,notumor,notumor,0.9999944
notumor/Te-no_0111.jpg,notumor,notumor,0.9999774
notumor/Te-no_0112.jpg,notumor,notumor,0.99633837
notumor/Te-no_0113.jpg,notumor,notumor,0.9998027
notumor/Te-no_0114.jpg,notumor,notumor,0.99997884
notumor/Te-no_0115.jpg,notumor,notumor,0.9999887
notumor/Te-no_0116.jpg,notumor,notumor,0.9999856
notumor/Te-no_0117.jpg,notumor,notumor,0.99999964
notumor/Te-no_0118.jpg,notumor,notumor,0.999849
notumor/Te-no_0119.jpg,notumor,notumor,0.99999654
notumor/Te-no_0120.jpg,notumor,notumor,0.99953216
notumor/Te-no_0121.jpg,notumor,notumor,0.999852
notumor/Te-no_0122.jpg,notumor,notumor,0.99995655
notumor/Te-no_0123.jpg,notumor,notumor,0.9999958
notumor/Te-no_0124.jpg,notumor,notumor,0.99998605
notumor/Te-no_0125.jpg,notumor,notumor,0.99998665
notumor/Te-no_0126.jpg,notumor,notumor,0.9999183
notumor/Te-no_0127.jpg,notumor,notumor,0.99995786
notumor/Te-no_0128.jpg,notumor,notumor,0.99984795
notumor/Te-no_0129.jpg,notumor,notumor,0.9998139
notumor/Te-no_0130.jpg,notumor,notumor,0.9999711
notumor/Te-no_0131.jpg,notumor,notumor,0.99983984
notumor/Te-no_0132.jpg,notumor,notumor,0.99993885
notumor/Te-no_0133.jpg,notumor,notumor,0.9999705
notumor/Te-no_0134.jpg,notumor,notumor,0.99997634
notumor/Te-no_0135.jpg,notumor,notumor,0.9999856
notumor/Te-no_0136.jpg,notumor,notumor,0.99986553
notumor/Te-no_0137.jpg,notumor,notumor,0.999963
notumor/Te-no_0138.jpg,notumor,notumor,0.99997836
notumor/Te-no_0139.jpg,notumor,notumor,0.9997456
notumor/Te-no_0140.jpg,notumor,notumor,0.9999981
notumor/Te-no_0141.jpg,notumor,notumor,0.9999958
notumor/Te-no_0142.jpg,notumor,notumor,0.999987
notumor/Te-no_0143.jpg,notumor,notumor,0.99999774
notumor/Te-no_0144.jpg,notumor,notumor,0.99999714
notumor/Te-no_0145.jpg,notumor,notumor,0.9999951
notumor/Te-no_0146.jpg,notumor,notumor,0.9999924
notumor/Te-no_0147.jpg,notumor,notumor,0.9999692
notumor/Te-no_0148.jpg,notumor,notumor,0.99999726
notumor/Te-no_0149.jpg,notumor,notumor,0.9999869
notumor/Te-no_0150.jpg,notumor,notumor,0.99993443
notumor/Te-no_0151.jpg,notumor,notumor,0.99997586
notumor/Te-no_0152.jpg,notumor,notumor,0.99993384
notumor/Te-no_0153.jpg,notumor,notumor,0.99993753
notumor/Te-no_0154.jpg,notumor,notumor,0.9999893
notumor/Te-no_0155.jpg,notumor,notumor,0.99942416
notumor/Te-no_0156.jpg,notumor,notumor,0.99964476
notumor/Te-no_0157.jpg,notumor,notumor,0.9999851
notumor/Te-no_0158.jpg,notumor,notumor,0.9999214
notumor/Te-no_0159.jpg,notumor,notumor,0.9999927
notumor/Te-no_0160.jpg,notumor,notumor,0.9999987
notumor/Te-no_0161.jpg,notumor,notumor,0.9999938
notumor/Te-no_0162.jpg,notumor,notumor,0.9999931
notumor/Te-no_0163.jpg,notumor,notumor,0.99994636
notumor/Te-no_0164.jpg,notumor,notumor,0.99998206
notumor/Te-no_0165.jpg,notumor,notumor,0.99996656
notumor/Te-no_0166.jpg,notumor,notumor,0.9999864
notumor/Te-no_0167.jpg,notumor,notumor,0.99999344
notumor/Te-no_0168.jpg,notumor,notumor,0.9999669
notumor/Te-no_0169.jpg,notumor,notumor,0.99989563
notumor/Te-no_0170.jpg,notumor,notumor,0.9999649
notumor/Te-no_0171.jpg,notumor,notumor,0.99998534
notumor/Te-no_0172.jpg,notumor,notumor,0.9999924
notumor/Te-no_0173.jpg,notumor,notumor,0.9999976
notumor/Te-no_0174.jpg,notumor,notumor,0.9998156
notumor/Te-no_0175.jpg,notumor,notumor,0.99997455
notumor/Te-no_0176.jpg,notumor,notumor,0.99999285
notumor/Te-no_0177.jpg,notumor,notumor,0.99993956
notumor/Te-no_0178.jpg,notumor,notumor,0.9999896
notumor/Te-no_0179.jpg,notumor,notumor,0.9999945
notumor/Te-no_0180.jpg,notumor,notumor,0.9999587
notumor/Te-no_0181.jpg,notumor,notumor,0.9999906
notumor/Te-no_0182.jpg,notumor,notumor,0.9999925
notumor/Te-no_0183.jpg,notumor,notumor,0.99999285
notumor/Te-no_0184.jpg,notumor,notumor,0.9996682
notumor/Te-no_0185.jpg,notumor,notumor,0.99999547
notumor/Te-no_0186.jpg,notumor,notumor,0.999635
notumor/Te-no_0187.jpg,notumor,notumor,0.99997574
notumor/Te-no_0188.jpg,notumor,notumor,0.9999976
notumor/Te-no_0189.jpg,notumor,notumor,0.999997
notumor/Te-no_0190.jpg,notumor,notumor,0.9999995
notumor/Te-no_0191.jpg,notumor,notumor,0.99988794
notumor/Te-no_0192.jpg,notumor,notumor,0.999998
notumor/Te-no_0193.jpg,notumor,notumor,0.99999964
notumor/Te-no_0194.jpg,notumor,notumor,0.99648374
notumor/Te-no_0195.jpg,notumor,notumor,0.99999964
notumor/Te-no_0196.jpg,notumor,notumor,0.9999779
notumor/Te-no_0197.jpg,notumor,notumor,0.99988234
notumor/Te-no_0198.jpg,notumor,notumor,0.99999666
notumor/Te-no_0199.jpg,notumor,notumor,0.99999845
notumor/Te-no_0200.jpg,notumor,notumor,0.9999988
notumor/Te-no_0201.jpg,notumor,notumor,0.9999657
notumor/Te-no_0202.jpg,notumor,notumor,0.99999845
notumor/Te-no_0203.jpg,notumor,notumor,0.9999335
notumor/Te-no_0204.jpg,notumor,notumor,0.9999974
notumor/Te-no_0205.jpg,notumor,notumor,0.999973
notumor/Te-no_0206.jpg,notumor,notumor,0.9998685
notumor/Te-no_0207.jpg,notumor,notumor,0.99999917
notumor/Te-no_0208.jpg,notumor,notumor,0.9999749
notumor/Te-no_0209.jpg,notumor,notumor,0.9999938
notumor/Te-no_0210.jpg,notumor,notumor,0.9993284
notumor/Te-no_0211.jpg,notumor,notumor,0.9999355
notumor/Te-no_0212.jpg,notumor,notumor,0.99998194
notumor/Te-no_0213.jpg,notumor,notumor,0.99998146
notumor/Te-no_0214.jpg,notumor,notumor,0.9999902
notumor/Te-no_0215.jpg,notumor,notumor,0.9999888
notumor/Te-no_0216.jpg,notumor,notumor,0.99989575
notumor/Te-no_0217.jpg,notumor,notumor,0.9999656
notumor/Te-no_0218.jpg,notumor,notumor,0.9998832
notumor/Te-no_0219.jpg,notumor,notumor,0.9999924
notumor/Te-no_0220.jpg,notumor,notumor,0.99991804
notumor/Te-no_0221.jpg,notumor,notumor,0.99996203
notumor/Te-no_0222.jpg,notumor,notumor,0.99994516
notumor/Te-no_0223.jpg,notumor,notumor,0.9999042
notumor/Te-no_0224.jpg,notumor,notumor,0.99999785
notumor/Te-no_0225.jpg,notumor,notumor,0.9994421
notumor/Te-no_0226.jpg,notumor,notumor,0.9996608
notumor/Te-no_0227.jpg,notumor,notumor,0.99999607
notumor/Te-no_0228.jpg,notumor,notumor,0.99542516
notumor/Te-no_0229.jpg,notumor,notumor,0.99999475
notumor/Te-no_0230.jpg,notumor,notumor,0.99998546
notumor/Te-no_0231.jpg,notumor,notumor,0.9999938
notumor/Te-no_0232.jpg,notumor,notumor,0.99986863
notumor/Te-no_0233.jpg,notumor,notumor,0.99999785
notumor/Te-no_0234.jpg,notumor,notumor,0.9998292
notumor/Te-no_0235.jpg,notumor,notumor,0.9999805
notumor/Te-no_0236.jpg,notumor,notumor,0.9999667
notumor/Te-no_0237.jpg,notumor,notumor,0.99999034
notumor/Te-no_0238.jpg,notumor,notumor,0.99986947
notumor/Te-no_0239.jpg,notumor,notumor,0.9999829
notumor/Te-no_0240.jpg,notumor,notumor,0.999919
notumor/Te-no_0241.jpg,notumor,notumor,0.9998452
notumor/Te-no_0242.jpg,notumor,notumor,0.9998627
notumor/Te-no_0243.jpg,notumor,notumor,0.99995255
notumor/Te-no_0244.jpg,notumor,notumor,0.9999968
notumor/Te-no_0245.jpg,notumor,notumor,0.9999981
notumor/Te-no_0246.jpg,notumor,notumor,0.9999908
notumor/Te-no_0247.jpg,notumor,notumor,0.9999766
notumor/Te-no_0248.jpg,notumor,notumor,0.99999964
notumor/Te-no_0249.jpg,notumor,notumor,0.99999785
notumor/Te-no_0250.jpg,notumor,notumor,0.99996966
notumor/Te-no_0251.jpg,notumor,notumor,0.99999154
notumor/Te-no_0252.jpg,notumor,notumor,0.99997526
notumor/Te-no_0253.jpg,notumor,notumor,0.99997383
notumor/Te-no_0254.jpg,notumor,notumor,0.99993396
notumor/Te-no_0255.jpg,notumor,notumor,0.99999857
notumor/Te-no_0256.jpg,notumor,notumor,0.9999858
notumor/Te-no_0257.jpg,notumor,notumor,0.99999976
notumor/Te-no_0258.jpg,notumor,notumor,0.99999785
notumor/Te-no_0259.jpg,notumor,notumor,0.99999
notumor/Te-no_0260.jpg,notumor,notumor,0.9999474
notumor/Te-no_0261.jpg,notumor,notumor,0.99998844
notumor/Te-no_0262.jpg,notumor,notumor,0.9991062
notumor/Te-no_0263.jpg,notumor,notumor,0.9999949
notumor/Te-no_0264.jpg,notumor,notumor,0.9999858
notumor/Te-no_0265.jpg,notumor,notumor,0.9999871
notumor/Te-no_0266.jpg,notumor,notumor,0.9999877
notumor/Te-no_0267.jpg,notumor,notumor,0.99999785
notumor/Te-no_0268.jpg,notumor,notumor,0.99997884
notumor/Te-no_0269.jpg,notumor,notumor,0.99999416
notumor/Te-no_0270.jpg,notumor,notumor,0.9999982
notumor/Te-no_0271.jpg,notumor,notumor,0.9999171
notumor/Te-no_0272.jpg,notumor,notumor,0.99650156
notumor/Te-no_0273.jpg,notumor,notumor,0.9999863
notumor/Te-no_0274.jpg,notumor,notumor,0.9999767
notumor/Te-no_0275.jpg,notumor,notumor,0.9999982
notumor/Te-no_0276.jpg,notumor,notumor,0.9999009
notumor/Te-no_0277.jpg,notumor,notumor,0.9999962
notumor/Te-no_0278.jpg,notumor,notumor,0.99999714
notumor/Te-no_0279.jpg,notumor,notumor,0.9999993
notumor/Te-no_0280.jpg,notumor,notumor,0.99997705
notumor/Te-no_0281.jpg,notumor,notumor,0.9999811
notumor/Te-no_0282.jpg,notumor,notumor,0.9998146
notumor/Te-no_0283.jpg,notumor,notumor,0.99999094
